store,address,lat,lng
순천법원점,전남 순천시 왕지5길 11,34.9722003,127.5236029
청주강서점,충북 청주시 흥덕구 서현중로35 1층,36.6217029,127.4290821
부산정관점,부산광역시 기장군 정관읍 정관로 395 (모전리) 102호,35.3341599,129.1660003
성가롤로병원점,전라남도 순천시 순광로 221,34.9647334,127.5437074
진영이진점,경상남도 김해시 진영읍 진산대로 63-11 (진영리) 1층,35.3120842,128.7262093
경산사동사랑점,경상북도 경산시 백자로 71 (사동) 1층,35.8123622,128.7549013
경주중앙점,경상북도 경주시 중앙로 49 (동부동) 1층,35.8443098,129.2114484
순천신대점,전남 순천시 해룡면 향매로 77 1층,34.9339769,127.5477995
카페노원역점,서울특별시 노원구 노해로79길 6-19 1,37.6554909,127.0624641
경주충효서라벌중앙점,경상북도 경주시 충효중앙길 57 (충효동) 1층,35.8432444,129.1845569
동탄목동점,경기도 화성시 동탄순환대로 400 (목동) 1층,37.1829648,127.1231421
합정메세나점,"서울특별시 마포구 양화로 45 (서교동,메세나폴리스) 지하 1층 173, 115호",37.5510463,126.9137390
의정부고산점,"경기도 의정부시 수암로 4 현대타워 101,102호",37.7285400,127.1107629
울산전하동점,울산광역시 동구 진성14길 114 (전하동) 1층,35.5106607,129.4261870
운정건강공원점,"경기도 파주시 가온로 116 (목동동) 1층 103호, 104호",37.7205664,126.7454550
대전관저센터점,대전 서구 관저북로 53 1층,36.3066399,127.3368325
진해용원점,"경상남도 창원시 진해구 용원로 9 (용원동,엠파이어)",35.1006632,128.8105390
김천부곡센트럴점,"경상북도 김천시 부곡길 201 (부곡동) 경북 김천시 부곡길 2011층 102호,103",36.1258358,128.0993120
김포마산점,"경기도 김포시 김포한강8로 173-59 (마산동,E편한세상한강신도시2차) 113,114,1",37.6362250,126.6391621
제주김녕하나로점,제주특별자치도 제주시 구좌읍 김송로 14 (김녕리) 하나로마트 1층,33.5489487,126.7520054
독산지식산업센타점,"서울특별시 금천구 두산로 70 (독산동,현대지식산업센터) L층 TL-110호",37.4689627,126.8956207
뱅뱅사거리점,"서울특별시 강남구 도곡로 112 (도곡동,서한빌딩) 101호",37.4896623,127.0328546
권선아이파크점,"경기도 수원시 권선구 동수원로145번길 24 (권선동,수원아이파크시티2단지) 1층",37.2451197,127.0294582
아산둔포농협하나로마트점,충청남도 아산시 둔포면 둔포중앙로 136 (둔포리) 둔포농협하나로마트,36.9284850,127.0378750
청주가마지구점,충청북도 청주시 서원구 남이면 청남로 1827-32 (가마리) 1층,36.5991013,127.4702147
종로구청점,서울특별시 종로구 종로5길 34 (청진동) 1층,37.5718165,126.9806331
당진수청점,충남 당진시 수청동 1393 1층,36.8880375,126.6520941
카페안산중앙점,"경기도 안산시 단원구 고잔로 76 (고잔동,영풍빌딩) 영풍맘모스프라자 1층(123호,124호",37.3189133,126.8348265
아현역점,"서울특별시 서대문구 신촌로35길 10 (북아현동,e편한세상신촌4단지) B1",37.5586219,126.9558605
포항성모병원점,"경상북도 포항시 남구 대잠동길 17 (대잠동,포항성모병원) 외래동 1층",36.0159003,129.3399527
창원메트로시티점,"경상남도 창원시 마산회원구 삼호로 80 (양덕동,메트로시티2단지) 210동 114호",35.2254724,128.5857339
김포청송점,"경기도 김포시 김포한강2로 361 (장기동,호반베르디움6차더퍼스트)",37.6525764,126.6701365
인천남촌점,인천광역시 남동구 남촌동로3번길 36 (남촌동) 1층,37.4313844,126.7159505
서산코아루점,충청남도 서산시 고운로 275-6 (동문동) 1층,36.7849254,126.4659757
부산동아대병원점,부산광역시 서구 대신공원로26 구덕2관 2층,35.1201682,129.0175391
부산학장본점점,부산광역시 사상구 학감대로 111 (학장동) 1층,35.1408948,128.9876525
목동사거리점,서울특별시 강서구 곰달래로 245 (화곡동) 1층,37.5321311,126.8602528
대구다사점,"대구달서구 달성군 다사읍 다사로 71 금호어울림 센트럴 상가 202동 B104호, B105호",,
거제유로스카이점,경상남도 거제시 고현항2로 51,34.8961143,128.6216709
브레드캐스트점,"서울특별시 마포구 상암산로 66 (상암동,CJ E&M CENTER) 1층, 지하1층",37.5783960,126.8915221
안동정하점,경상북도 안동시 강남5길 39 (정하동) 1층,36.5504288,128.7339935
세종반곡점,"세종특별자치시  한누리대로 1864 (반곡동,수루배마을1단지근린생활시설) 단지내상가 109",36.4982602,127.3086369
동탄성심병원점,경기도 화성시 큰재봉길 7 (석우동) 한림대학교동탄성심병원,37.2166284,127.0801288
인천귤현점,인천시 계양구 양지로 139,37.5669788,126.7484285
인천숭의점,인천광역시 미추홀구 인주대로45번길 44 (숭의동) 1층,37.4611078,126.6444491
양주고읍중앙점,"경기도 양주시 고읍남로 1 (광사동,힘찬프라자) 1층",37.7956411,127.0810221
하남신장점,경기도 하남시 더우개로 29 1층,37.5410007,127.2209200
청주오창센트럴파크점,충북 청주시 청원구 오창공원로96 한신더휴 상가,36.7129423,127.4224550
충북금왕중앙점,충청북도 음성군 금왕읍 무극로 224,36.9910643,127.5867557
영주가흥제일점,대학로222 1층,36.1883786,127.1153548
횡성점,강원특별자치도 횡성군 횡성읍 문정로 20 (읍하리),37.4897885,127.9855271
의정부민락행복점,"경기도 의정부시 오목로 105 (민락동,세종빌딩) 1층",37.7374234,127.0925220
대전도안목원대점,대전광역시 서구 도안북로 116 (도안동) 1층,36.3300132,127.3413447
평택청북점,경기 청북남로 278,37.0195353,126.9135711
기흥테라타워점,"경기도 용인시 기흥구 서천로201번길 11 (농서동,기흥테라타워지식산업센터) B1 69~70호",37.2313712,127.0718813
카페송파파크하비오점,"서울특별시 송파구 송파대로 111 (문정동,파크하비오) 203동 110호~113호",37.4805094,127.1232611
부산일광신도시점,부산 기장군 일광읍 해빛2로 21 E편한세상 상가동 1층,35.2685066,129.2253552
배곧SK점,"경기도 시흥시 배곧3로 27-7 (정왕동,시흥배곧에스케이뷰) 1동 107-109호",37.3758749,126.7246337
제주함덕점,제주특별자치도 제주시 조천읍 신북로 546 (함덕리) 1층,33.5410143,126.6680435
명지대사거리점,경기도 용인시 처인구 중부대로 1303 (역북동) 1층,37.2362702,127.1896628
청주가경아이파크점,"충청북도 청주시 흥덕구 서현로68(가경동) 가경아이파크 2단지 상가동 B106, 107호",36.6158334,127.4318433
동탄예당마을점,"경기도 화성시 동탄반석로 230 (석우동,동탄예당마을신일유토빌) 108,109호",37.2084161,127.0742993
길동중앙점,서울특별시 강동구 양재대로  1478 (길동),37.5376961,127.1402416
부산남산점,부산광역시 금정구 남산로 2 (남산동),35.2669825,129.0921139
광명센트베르점,경기도 광명시 새터로 27 (광명동) 광명센트베르상가 109~111호,37.4707696,126.8524620
호구포역점,"인천광역시 남동구 호구포로 219 (논현동,세중프라자) 1층",37.4026242,126.7095716
사상구청점,부산광역시 사상구 학감대로 236 (감전동) 1층,35.1519682,128.9903335
명동역점,"서울특별시 중구 퇴계로 131,1층(충무로2가,신일빌딩)",37.5612798,126.9864204
매교솔밭사거리점,경기도 수원시 팔달구 세지로 150 (인계동) 1층,37.2648514,127.0210447
이천상승대점,경기도 이천시 장호원읍 경충대로597번길 251 (이황리) 1층,37.1624465,127.5752047
울산온산덕신점,울산광역시 울주군 온산읍 덕남로 93 (덕신리) 1층,35.4290368,129.3063777
상무점,광주광역시 서구 치평로 32 (치평동),35.1501482,126.8476463
인천논현점,인천광역시 남동구 에코중앙로156번길 5-19 (논현동) 1층,37.3918905,126.7266082
김포양곡점,"경기도 김포시 양촌읍 양곡1로 65 (양곡리) 104, 105호",37.6563102,126.6228820
일산산들점,경기도 고양시 일산서구 고양대로 726 (일산동) 1층,37.6828074,126.7766095
[오생성]부산엄궁점,"부산광역시 사상구 엄궁로203번길 40 (엄궁동,송학빌딩) 1층",35.1288889,128.9718230
카페수원망포점,"경기도 수원시 영통구 태장로 73 (망포동,정석 그린프라자) 1층",37.2393257,127.0543271
화성상리점,경기도 화성시 봉담읍 샘마을1길 17-7 (상리) 샘마을길21,37.2184450,126.9509336
전북익산영등점,전북특별자치도익산시 고봉로30길 10 1층,35.9561353,126.9713204
이천마장점,이천시 중앙로 10번길 30 105호~106호,37.2507871,127.3569914
이천마장점,이천시 중앙로 10번길 30 105호~106호,37.2507871,127.3569914
서대구센트럴자이점,"대구광역시 서구 팔달로46길 20-8 (원대동3가) 402동 1층 1호 (원대동3가,서대구센",35.8905935,128.5538161
강릉교동점,강원특별자치도 강릉시 교동광장로 139 (교동),37.7644243,128.8803203
카페배곧센터점,"경기도 시흥시 배곧3로 96 (정왕동,M-플러스) 1층 110호,111호",37.3698189,126.7300526
김해안동푸르지오점,"경상남도 김해시 안동길 31 (안동, 김해푸르지오하이엔드 1단지)103호, 104호",35.2379759,128.9133350
DMC수색초교점,서울특별시 은평구 수색로20길 20-22 (수색동) DMC SK뷰아이파크포레 112호,,
배곧한라비발디점,"경기도 시흥시 배곧1로 27-16 (정왕동,한라비발디캠퍼스2차) 101,102호",37.3627494,126.7151139
충주연수롯데점,충청북도 충주시 예성로 392 (연수동) 1층,36.9911810,127.9343622
울산지웰자이점,울산시 동구 서부로 51,35.5255623,129.4296043
창원동읍점,경상남도 창원시 의창구 동읍 동읍로 11 (용잠리) 1층,35.2783208,128.6843343
전남광양용강점,전라남도 광양시 광양읍 기두5길 2 (용강리) 1층,34.9745795,127.6074405
다산센트럴파크점,"경기도 남양주시 다산중앙로82번길 80 1층 102호,103호,104호",37.6197761,127.1635690
충남부여점,충청남도 부여군 부여읍 석탑로 55 (구아리),36.2810529,126.9124477
경북안동용상점,경상북도 안동시 중평길 107-27 1층 101호,36.5558325,128.7509396
사천카이점,경상남도 사천시 사남면 항공로 162,35.0740968,128.0700998
광명중앙대병원점,경기도 광명시 덕안로104번길 17 (일직동) 광명역M클러스터 B128호 (일직동),37.4242146,126.8870632
아산신도브래뉴점,"충청남도 아산시 용화고길 90 (용화동,용화마을신도브래뉴아파트) 상가동 1층 105호",36.7725062,127.0123162
신도림역점,"구로구 경인로 661 신도림 1차 푸르지오 111호,111-1호",37.5100374,126.8883336
탄현제니스점,"경기도 고양시 일산서구 일현로 97-11 136, 137호(탄현동, 일산 위브더제니스)",37.6940172,126.7628568
세종첫마을점,세종특별자치시 노을3로 84,36.4793540,127.2553353
제주연오로점,제주특별자치도 제주시 연오로 88 (연동) 1층,33.4853269,126.5013952
포항초곡점,"경상북도 포항시 북구 흥해읍 초곡지구로58번길 52 (초곡리,초곡삼구트리니엔시티) 101호, 102호",36.0985150,129.3339840
진영휴게소 부산방향점,경상남도 김해시 진영읍 하계로96번길 94-4 (우동리) 1층,35.2774167,128.7174738
이수역점,서울특별시 서초구 동작대로 70 (방배동) 1층,37.4828626,126.9823632
건대입구역점,서울 광진구 아차산로 225 단산화빌딩 1층,37.5409361,127.0684847
아산탕정점,충남 아산시 탕정면 한들물빛5로 11,36.7869993,127.0846160
루원SK점,인천광역시 서구 가정로 437 B2 211호,37.5234670,126.6712038
카페인창점,경기도 구리시 동구릉로 82 (인창동) 1층,37.6074462,127.1344798
갈매스칸센점,경기도 구리시 갈매순환로 188 오피스텔동 1층 AE01-0009호 (갈매동),37.6361677,127.1222475
대구본리점,대구광역시 달서구 장기로 221 (본리동) 1층,35.8433816,128.5361787
천안대원점,"충청남도 천안시 서북구 불당11로 101 (불당동,불당센타프라자) 103,104",36.8052250,127.1159201
평택지제센트럴파크점,경기도 평택시 동삭1로22번길 19-15 (동삭동) 104호,37.0203740,127.0932929
울산대병원점,울산광역시 동구 대학병원로 25 울산대병원 본관 1층,35.5200702,129.4289116
충대중문점,충청북도 청주시 서원구 내수동로 112 1층,36.6336672,127.4597565
하남유니온시티점,경기도 하남시 신장동 593 (하남유시티대명루첸리버파크) 16~20호,37.5452890,127.2141012
부산구서롯데캐슬점,부산광역시 금정구 금강로 479 (구서동),35.2500896,129.0876089
행신샘터점,"경기도 고양시 덕양구 중앙로557번길 11 (행신동,삼정플라자) 1층뚜레쥬르",37.6229648,126.8350340
오송파라곤점,충청북도 청주시 흥덕구 오송읍 오송생명7로 164,36.6215389,127.3175722
대구도남점,"대구광역시 북구 도남길 7 (국우동) 도남중앙로7길 20-4, 도남지구 21B-1L 1",35.9508615,128.5786121
춘천한숲시티점,"강원특별자치도 춘천시 안마산로 115 (퇴계동) E편한세상춘천한숲시티 상가A-2동 101,10",37.8558764,127.7293468
시흥장현점,경기도 시흥시 장곡1로 5 106-109호,37.3796621,126.7848140
통영죽림터미널점,경상남도 통영시 광도면 죽림4로 18 (죽림리) 1층,34.8855835,128.4164745
마곡수명산점,"서울특별시 강서구 수명로 68-35 (내발산동,웨스트엔드중정) 1층",37.5530057,126.8267826
가산센트럴점,"서울특별시 금천구 디지털로10길 69 (가산동,가산센트럴푸르지오시티) 1층 1동 101호",37.4753002,126.8908539
청주용암부영점,충청북도 청주시 상당구 중흥로 199 (용암동) 1층,36.6201601,127.5144244
거제사등점,경상남도 거제시 사등면 두동로 65 (사곡리) 2층,34.8961119,128.5684887
제주하귀하나로점,제주특별자치도 제주시 애월읍 하광로 15 (하귀1리) 102,33.4840855,126.4119787
부산초읍점,부산광역시 부산진구 새싹로 216 (초읍동) 1층,35.1754404,129.0488903
대구대봉점,대구광역시 남구 대봉로 128 (이천동) 1층,35.8501748,128.6037181
위례중앙점,"경기도 성남시 수정구 위례광장로 300 (창곡동,위례중앙역중앙타워) 108,109호",37.4734648,127.1427026
검단아라점,인천시 서구 푸르내2길 4 1층,37.5842562,126.7139286
카페강남대로점,"서울특별시 강남구 강남대로 524 (논현동,건일빌딩) 1층",37.5090367,127.0227869
무교점,"서울특별시 중구 남대문로9길 40 센터플레이스 114호, 115호 중 일부",37.5670959,126.9803692
대구센트럴점,"대구광역시 북구 대천로 100 (동천동,화성센트럴파크) 1층",35.9352860,128.5604705
가양역점,"서울특별시 강서구 양천로57길 16 (가양동,영보빌딩) 영보빌딩 1층",37.5633795,126.8525226
울산무거점,울산광역시 남구 대학로147번길 61 (무거동) 1층,35.5521664,129.2588598
홍천갈마점,"강원특별자치도 홍천군 홍천읍 갈마로 16 (갈마곡리,주공1차아파트) 주공1차아파트 상가동 103호,",37.6924017,127.8986258
공주신관제일점,충청남도 공주시 번영1로 72 (신관동) 1층,36.4734333,127.1358078
검단신도시점,"인천시 서구 이음5로 20 110,111호 (원당동, 연세프라자8차)",37.5937415,126.7099313
대구달성공원역점,대구 중구 달성로 123 달성파크푸르지오힐스테이트 상가 506동 102호,35.8768155,128.5800575
대전신탄진대청점,대전광역시 대덕구 대청로 38 1층,36.4520612,127.4327225
인천가좌점,"인천광역시 서구 장고개로 319 (가좌동,진주아파트) 1층",37.4922274,126.6857205
부산동의대역점,부산광역시 부산진구 가야대로 538 (가야동) 가야롯데캐슬 상가2동 108호,35.1529648,129.0309735
광주봉선점,광주광역시 남구 봉선중앙로 70-1,35.1271648,126.9114001
경남합천점,경상남도 합천군 합천읍 옥산로 126 (합천리),35.5673051,128.1688722
구미형곡제일점,경상북도 구미시 신시로 73 (형곡동) 경상북도 구미시 형곡동 144-5 1층. 現새서,36.1144377,128.3387054
목포하당중흥점,전라남도 목포시 비파로 96 (상동) 1층,34.8068665,126.4249933
대전장대점,대전광역시 유성구 문화원로 2 (장대동),36.3617778,127.3368140
칠곡구암점,대구광역시 북구 구암로 150 (구암동) 1층,35.9314900,128.5571018
광화문경희궁의아침점,"서울특별시 종로구 사직로8길 34 (내수동,경희궁의아침 3단지) 1층",37.5738725,126.9718472
전북순창점,전북특별자치도 순창군 순창읍 경천1로 34,35.3728503,127.1363885
동탄지스타점,경기도 화성시 동탄기흥로353번길 100 (오산동) 지스타프라자 107~108호(오산동),37.1878637,127.0855999
대전서구만년점,대전광역시 서구 만년남로 10,36.3661843,127.3769329
구미원평점,경상북도 구미시 구미중앙로21길 21 (원평동) 1층,36.1287640,128.3366998
용산리첸시아점,"서울특별시 용산구 백범로 341 (원효로1가,리첸시아 용산) 1층",37.5383556,126.9678941
삼성바이오로직스점점,"인천광역시 연수구 송도바이오대로 300 (송도동,삼성바이오로직스) 삼성바이오로직스",37.3683817,126.6602563
부산기장동부점,부산광역시 기장군 기장읍 차성동로 108,35.2473373,129.2170465
경북대병원점,"대구광역시 중구 동덕로 130 (삼덕동2가,경북대학교병원) 경북대학교병원새마을금고직영",35.8662525,128.6047030
계양작전점,인천광역시 계양구 장제로 672 (작전동) 109호,37.5278095,126.7338029
전북부안점,전북특별자치도 부안군 부안읍 석정로 199 (동중리) 1층,35.7278947,126.7374441
다산메인타워점,경기 남양주시 다산중앙로82번안길 118,37.6120172,127.1645873
세브란스병원점점,"서울특별시 서대문구 연세로 50-1 (신촌동,신촌세브란스병원) 본관 3층",37.5623446,126.9408265
한림대성심병원점,"경기도 안양시 동안구 관평로170번길 22 (평촌동,한림대학교성심병원) 1층",37.3917575,126.9620529
판교대장점,경기도 성남시 판교대장로 7길 6-32,37.3710619,127.0691306
아산배방농협연화점,충청남도 아산시 배방읍 세교중앙1길 78-1,36.7811686,127.0922571
자양점,서울시 광진구 능동로 50 이튼타워리버2차 108호,37.5356631,127.0693472
화정덕양구청점,경기도 고양시 덕양구 화중로104번 24 (송화빌딩) 1층 108호,,
동천동문점,"경기도 용인시 수지구 동천로 58 (동천동,빌프라자) 105,106호",37.3405055,127.0967479
논산반월점,충청남도 논산시 해월로 154 (반월동) 1층,36.2042457,127.0846366
구로지타워점,"서울특별시 구로구 디지털로26길 38 (구로동,G-TOWER) 1층",37.4798724,126.8953622
전남장흥점,전라남도 장흥군 장흥읍 토요시장1길 9-1 (예양리) 1층,34.6736962,126.9022329
조치원욱일점,세종특별자치시 조치원읍 행복10길 3,36.6035199,127.2912121
수원세류미영점,"경기도 수원시 권선구 정조로 432 (세류동,미영아파트) 1층",37.2479523,127.0143328
광주화정힐스테이트점,광주광역시 서구 화정로 220 1층,35.1458437,126.8812430
울산삼산점,"울산광역시 남구 삼산중로48번길 13 (삼산동) 1층,",35.5383463,129.3372767
부산서대신역점,"부산광역시 서구 대티로 178, 106,107호 서대신동2가,대신해모로센트럴아파트",35.1109466,129.0102857
울산매곡점,울산 북구 신기3길 40,35.6464057,129.3537452
주안파크자이점,"인천광역시 미추홀구 인하로 221번길 6 1층 103호(주안동,다안빌딩)",37.4487197,126.6730074
춘천효자점,강원특별자치도 춘천시 공지로 240 (효자동) 1층,37.8639148,127.7374641
퇴계원점,경기도 남양주시 퇴계원면 퇴계원로 86 (퇴계원리) 1층,37.6539807,127.1439131
복현GS점,대구광역시 북구 검단로 12 (복현동) 1층,35.8989081,128.6155478
수원정자블루밍점,경기도 수원시 장안구 파장로 47 (정자동) 1층,37.3054780,126.9954580
동대구해모로점,"대구광역시 동구 동북로 340 1201동 1층 117호 (신암동, 동대구 해모로 스퀘어 웨스트",35.8894885,128.6258424
대구중동점,대구광역시 수성구 수성로 211 (중동) 1층,35.8443512,128.6123551
다올점,서울특별시 서초구 내곡동 1111,,
평촌학원가점,경기도 안양시 동안구 평촌대로 113 (호계동) AC프라자 1층 101호,37.3823389,126.9600192
창원대동백화점점,"경상남도 창원시 성산구 원이대로 730 (상남동,대동백화점) 1층",35.2203120,128.6907435
전북혁신도시점,전북특별자치도 완주군 이서면 출판로 46-5 (갈산리) 1층,35.8390641,127.0581796
월배삼정점,대구광역시 달서구 조암남로32길 40 (대천동) (대천동) 402동 1층 104호,35.8206866,128.5152945
전남담양점,전라남도 담양군 담양읍 죽향대로 1176,35.3107123,126.9816982
부평신일해피트리점,"인천광역시 부평구 원적로 295 (산곡동) 1층 111,112호",37.5048411,126.6991787
동탄역점,"경기도 화성시 동탄역로 150 (오산동) B112, 113호",37.1992829,127.0973562
해운대수비교차로점,"부산광역시 해운대구 해운대로 407 (우동,신세계프라자) 1층",35.1678259,129.1406828
여수쌍봉점,전라남도 여수시 쌍봉로 27-2 (학동) 1층,34.7667931,127.6590936
오산법원점,"경기도 오산시 궐리사로 64 (궐동,구꿈) 1층",37.1589019,127.0592813
대구신평리점,대구 서구 당산로 446 321동 2층 201호,35.8758639,128.5485040
통영한진로즈힐점,"경상남도 통영시 무전1길 16 (무전동,씨티빌딩) 1층",34.8612745,128.4222395
김해삼계가야점,경상남도 김해시 가야로38번길 4 (삼계동) 1층,35.2695025,128.8644254
평촌킴스점,"경기도 안양시 동안구 동안로 119 (호계동,킴스아울렛) 킴스클럽지하1층 (호계동)",37.3892104,126.9512232
인천시청점,인천광역시 남동구 구월로 81 (간석동) 1층,37.4572426,126.6995732
평촌킴스점,"경기도 안양시 동안구 동안로 119 (호계동,킴스아울렛) 킴스클럽지하1층 (호계동)",37.3892104,126.9512232
인천시청점,인천광역시 남동구 구월로 81 (간석동) 1층,37.4572426,126.6995732
반정아이파크캐슬점,"경기도 동탄지성로469번길 60 5단지 상가1동107호,108호,109호",37.2378000,127.0430185
군자역점,서울특별시 광진구 능동로 302,37.5565975,127.0795562
브레드텍인천점,"인천광역시 부평구 육동로 36 (부평동,오상자이엘빌딩) 2층",37.4885661,126.7257302
도봉구청점,"서울특별시 도봉구 마들로 657 (방학동,이에스에이아파트) 1층",37.6686013,127.0454750
수원역점,경기 수원시 팔달구 덕영대로 924 수원역,37.2656769,127.0000960
남양주호평효성점,경기도 남양주시 늘을1로 286 (호평동) 1층,37.6555960,127.2549564
경북청도점,경상북도 청도군 청도읍 청화로 139 (고수리) 1층,35.6449284,128.7415825
브레드텍점,"경기도 군포시 엘에스로 153-18 (산본동,L&C타워) 401호",37.3739598,126.9444997
충암점,서울특별시 서대문구 가좌로 141 (홍은동) 1층,37.5845093,126.9236236
해남군청점,전라남도 해남군 해남읍 군청길 13 (성내리),34.5729792,126.5984416
하나로클럽대전점,대전광역시 중구 대둔산로 199번길 43,36.2885908,127.3784461
서귀포동홍점,제주특별자치도 서귀포시 동홍중앙로 84 (동홍동) 1층,33.2580811,126.5722255
용인한숲시티점,"경기도 용인시 처인구 남사면 한숲로 123 (완장리,e편한세상용인한숲시티) 3BL 103,104호",37.1590779,127.1731579
용인양지점,"경기도 용인시 처인구 양지면 양지로 145 (양지리,밝은미소치과) 1층",37.2347432,127.2844706
양산신도시점,경상남도 양산시 양주로 94 양산신도시 청어람아파트 상가 1층,35.3330283,129.0332438
전주신일강변점,전북특별자치도 전주시 완산구 효자천변1길  28-0  (효자동1가),35.8002489,127.1141199
청주시청점,충북 청주시 상당구 중앙로 80 1층,36.6443561,127.4889239
마포홍대점,"서울시마포구 홍익로 10 서교푸르지오 상가동 105호, 146",37.5538000,126.9237000
영등포시장역점,"서울특별시 영등포구 국회대로50길 20 (영등포동7가,포레나영등포센트럴) 상가동 114호",37.5236016,126.9056745
남원하나로마트점,전북특별자치도 남원시 동문로 94,35.4139144,127.3865131
김포타운힐스점,"경기도 김포시 김포한강11로255번길 15 (운양동,김포한강이랜드타운힐스) 105호",37.6548241,126.6764006
봉담와우점,경기도 화성시 봉담읍 와우로 20 (와우리) 미래프라자 102~103,37.2152650,126.9690813
아산북수점,충청남도 아산시 배방읍 북수로 102,36.7736050,127.0719926
대구상인역점,대구광역시 달서구 월배로 220 (상인동) 1층,35.8185780,128.5375380
송도그린워크점,"인천광역시 연수구 아트센터대로97번길 30 (송도동,더샵그린워크1차) 1층",37.3989808,126.6414860
여수무선점,전라남도 여수시 무선중앙로 25 (화장동),34.7749369,127.6481962
강릉합동마트점,강원특별자치도 강릉시 경강로2224번길 12-1 (포남동) 1층,37.7608911,128.9069365
CJ푸드빌라운지점,"서울특별시 중구 마른내로 34 (초동,(주)케이티앤지을지로타워) 3층",37.5642426,126.9917013
부산당감점,부산광역시 부산진구 당감서로98번길 30 (부암동) 1층,35.1697382,129.0357901
제물포역점,인천광역시 미추홀구 수봉로 1 (숭의동) 1층,37.4659596,126.6564776
서산예천점,충남 서산시 예천7로 4-12(예천동) 1층,36.7672016,126.4474467
진량농협하나로마트점,경상북도 경산시 진량읍 공단11로 257-10 진량농협하나로마트 1층,35.8787841,128.8394816
통영무전점,"경상남도 통영시 무전8길 13-38 (무전동,진우하이빌 1차) 103호(무전동,진우하이빌",34.8580697,128.4278425
매교힐스테이트점,경기도 수원시 팔달구 효원로93번길 33 (매교동) 힐스테이트푸르지오수원 상가,37.2682663,127.0122722
제주애월점,제주특별자치도 제주시 애월읍 애월로 119 (애월리) 119,33.4646428,126.3201185
군산터미널점,"전북특별자치도 군산시 해망로 25 (대명동,일미회관) 1층",35.9777488,126.7239119
청주내덕중앙로점,충청북도 청주시 청원구 중앙로 209 1층,36.6558902,127.4877833
천안성성신도시점,충청남도 천안시 서북구 성성6로 51 (성성동) 1층,36.8417527,127.1254968
수인파트너스(발산)점,"서울특별시 강서구 강서로52길 50 (내발산동,대성빌딩) 대성빌딩 6층",37.5574775,126.8408995
수인파트너스점,"경기도 성남시 중원구 성남대로 1139 (성남동,한일타워) 11층 1101호(한일타워)",37.4314060,127.1287388
세종보람점,"세종특별자치시  남세종로 462 (보람동,위너스타워) 1층",36.4768834,127.2888411
인천향촌점,"인천광역시 남동구 만수서로 52 (만수동,쓰리제이프라자) 1층",37.4614552,126.7317473
함안칠원점,경상남도 함안군 칠원읍 용산2길 67 (용산리) 1층,35.3096398,128.5148999
양산사송점,경상남도 양산시 동면 내송큰들1길 29 1-2층 일부,35.3193682,129.0669801
파주운정가람점,경기도 파주시 가람로 47,37.7344118,126.7553295
동선브라운스톤점,"서울특별시 성북구 아리랑로5길 25 (동소문동7가,브라운스톤 동선아파트) 상가 1층",37.5963300,127.0138004
송도아트윈점,"인천광역시 연수구 인천타워대로 253-25 (송도동,아트윈푸르지오) 1츨",37.3924938,126.6317143
수원천천푸르지오점,경기도 수원시 장안구 정자천로13번길 15 (천천동) 1층,37.2894592,126.9786054
포항법원대로점,경상북도 포항시 북구 신덕로 262(양덕동) 1층,36.0881748,129.3877922
양주광적점,경기도 양주시 광적면 가래비12길 2 (가납리) 1층,37.8256250,126.9841259
진주이현웰가점,"경상남도 진주시 진주대로 1319 (이현동,이현하이클래스웰가) 103~104호",35.1942109,128.0593100
양주옥정고점,"경기도 양주시 옥정로7길 9-5 옥정동) 케이타워 108, 109호",37.8278737,127.0912871
시흥은계로데오점,"경기도 시흥시 은계번영길 1 (은행동,태산W타워) 114,115호",37.4366407,126.8016279
